,Brigada,ID,Respeto a los horarios,Disponibilidad de aulas,Facilidad para el E.I.,Bibliografía/Internet,Carga de trabajo,Ocio
0,M1,1,9,5,7,4,9,9
1,M1,2,3,7,5,6,5,8
2,M1,3,5,5,4,9,5,9
3,M1,4,3,7,8,6,5,7
4,M1,5,9,4,5,6,8,6
5,M1,6,6,3,5,7,4,4
6,M1,7,8,9,6,5,9,5
7,M1,8,7,7,7,7,5,5
8,M1,9,8,3,5,3,3,7
9,M1,10,7,5,4,8,3,3
10,M1,11,7,9,4,6,6,8
11,M1,12,9,9,7,8,7,9
12,M1,13,9,7,9,9,5,8
13,M1,14,5,4,6,3,9,5
14,M1,15,7,3,3,4,6,9
15,M1,16,5,3,4,5,7,5
16,M1,17,3,3,6,6,5,6
17,M1,18,5,3,4,7,4,7
18,M1,19,3,8,8,9,8,5
19,M1,20,7,3,9,8,8,8
20,M1,21,7,7,9,5,9,3
21,M1,22,9,9,9,9,7,8
22,M1,23,6,8,7,6,3,9
23,M1,24,8,9,7,6,8,8
24,M1,25,8,5,9,7,6,3
25,M1,26,5,5,6,6,4,9
26,M2,1,5,8,3,9,7,5
27,M2,2,8,8,9,7,7,3
28,M2,3,8,4,5,3,7,8
29,M2,4,5,5,8,3,3,3
30,M2,5,6,5,8,9,4,3
31,M2,6,4,3,5,3,5,4
32,M2,7,7,7,7,4,6,8
33,M2,8,9,4,8,7,5,7
34,M2,9,7,9,4,3,6,6
35,M2,10,5,4,7,5,9,8
36,M2,11,6,5,5,5,6,6
37,M2,12,8,7,7,9,5,3
38,M2,13,7,9,5,5,7,8
39,M2,14,8,8,5,8,8,4
40,M3,1,3,8,7,8,5,5
41,M3,2,9,5,3,7,6,5
42,M3,3,5,8,8,5,3,3
43,M3,4,5,7,4,4,9,9
44,M3,5,3,6,4,9,6,9
45,M3,6,9,5,3,5,6,3
46,M3,7,5,4,3,4,7,9
47,M3,8,8,3,7,5,8,7
48,M3,9,6,7,7,4,8,3
49,M3,10,7,3,4,6,4,9
50,M3,11,3,7,4,8,3,9
51,M3,12,4,5,7,8,6,7
52,M4,1,8,6,8,8,7,4
53,M4,2,5,8,5,3,3,8
54,M4,3,3,9,4,6,7,4
55,M4,4,4,5,5,6,6,8
56,M4,5,6,7,6,4,8,8
57,M4,6,3,4,5,5,6,7
58,M4,7,8,9,8,9,4,4
59,M4,8,4,5,6,7,8,5
60,D1,1,7,7,5,4,3,6
61,D1,2,8,3,3,3,7,5
62,D1,3,6,3,7,9,8,7
63,D1,4,3,7,7,9,6,7
64,D1,5,4,6,6,6,3,4
65,D1,6,5,3,9,4,8,6
66,D1,7,8,9,6,8,7,4
67,D1,8,6,4,3,7,5,5
68,D1,9,6,6,9,4,4,4
69,D1,10,3,3,9,7,4,4
70,D1,11,6,4,3,5,3,4
71,D1,12,7,4,4,7,4,5
72,D1,13,4,5,4,7,3,7
73,D1,14,6,9,8,5,8,7
74,D1,15,9,8,7,8,8,6
75,D1,16,8,8,4,4,8,5
76,D1,17,3,7,3,7,4,5
77,D1,18,7,9,4,7,6,5
78,D1,19,9,9,6,5,7,3
79,D1,20,4,4,9,9,7,4
80,D1,21,8,8,7,8,6,6
81,D1,22,6,7,4,6,8,3
82,D1,23,8,8,8,4,4,3
83,D1,24,9,8,4,9,3,5
84,D1,25,4,8,7,9,6,7
85,D1,26,3,6,3,3,8,4
86,D1,27,4,7,7,7,6,8
87,D1,28,3,6,5,5,5,4
88,D1,29,4,5,3,8,9,8
89,D1,30,3,3,6,9,4,3
90,D1,31,5,9,6,5,9,8
91,D1,32,3,8,3,4,4,7
92,D1,33,9,7,6,9,4,4
93,D1,34,8,3,8,8,6,6
94,D1,35,3,9,6,5,7,3
95,D1,36,7,5,6,8,9,9
96,D1,37,9,9,8,6,4,3
97,D1,38,7,4,5,5,4,4
98,D1,39,8,9,8,8,7,9
99,D1,40,9,8,8,9,3,8
100,D1,41,6,3,4,7,9,3
101,D1,42,6,3,3,5,4,4
102,D1,43,7,7,5,8,6,4
103,D1,44,9,3,5,5,9,7
104,D1,45,9,5,6,5,4,5
105,D1,46,4,9,9,4,7,5
106,D2,1,7,3,9,4,7,7
107,D2,2,8,7,3,8,4,6
108,D2,3,9,6,7,9,7,9
109,D2,4,8,4,6,8,9,5
110,D3,1,8,5,7,9,5,4
111,D3,2,4,9,5,8,4,8
112,D3,3,4,5,4,6,3,3
113,D3,4,9,3,3,5,6,5
114,D3,5,5,4,7,8,6,9
115,D4,1,4,6,9,3,4,9
116,D4,2,7,6,7,6,4,8
117,D4,3,3,3,6,9,3,9
118,D4,4,7,9,5,6,3,9
119,D4,5,5,9,8,8,7,7
120,C1,1,8,9,8,3,6,9
121,C1,2,8,4,8,7,4,6
122,C1,3,8,7,9,7,3,6
123,C1,4,4,8,6,8,5,7
124,C1,5,9,7,8,9,8,8
125,C1,6,5,9,9,8,3,7
126,C1,7,9,8,8,8,5,6
127,C1,8,6,5,5,7,4,6
128,C1,9,9,5,8,9,4,4
129,C1,10,8,7,4,3,7,6
130,C1,11,7,9,5,4,9,3
131,C1,12,4,8,5,6,3,9
132,C1,13,4,4,9,7,7,4
133,C1,14,9,8,7,3,4,5
134,C1,15,7,3,4,8,8,4
135,C1,16,3,4,8,6,5,5
136,C1,17,8,8,3,7,8,4
137,C1,18,4,5,6,6,9,5
138,C1,19,4,3,4,8,9,6
139,C1,20,5,4,5,8,4,7
140,C1,21,4,4,3,5,6,4
141,C1,22,5,7,3,8,8,5
142,C1,23,5,4,4,5,8,8
143,C1,24,3,5,7,6,8,4
144,C1,25,5,6,5,4,8,6
145,C1,26,3,7,6,3,7,5
146,C1,27,7,8,9,7,4,8
147,C1,28,7,9,7,5,4,3
148,C1,29,3,5,8,6,4,8
149,C1,30,3,4,5,6,8,4
150,C1,31,4,9,9,6,3,6
151,C1,32,5,6,3,9,6,7
152,C1,33,7,4,5,6,3,4
153,C1,34,3,3,7,8,3,4
154,C1,35,3,8,4,8,4,7
155,C1,36,9,9,9,8,4,9
156,C1,37,5,3,5,6,5,8
157,C1,38,6,6,7,8,8,8
158,C1,39,7,6,9,4,5,9
159,C1,40,5,4,4,8,4,9
160,C1,41,4,4,9,4,5,7
161,C1,42,3,7,6,5,4,5
162,C1,43,8,6,8,5,9,5
163,C1,44,6,4,9,5,4,6
164,C1,45,7,4,5,3,8,8
165,C1,46,8,8,6,4,4,5
166,C1,47,8,8,4,4,8,4
167,C1,48,9,5,5,6,7,7
168,C1,49,9,9,8,9,5,3
169,C1,50,4,4,4,5,5,7
170,C1,51,3,7,9,7,3,5
171,C1,52,4,6,4,3,6,3
172,C1,53,3,6,4,3,7,8
173,C1,54,5,4,9,5,5,4
174,C1,55,7,6,7,9,6,5
175,C1,56,3,3,5,8,6,5
